

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 18 11:48:25 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F66K80
  1724 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1725 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1726 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1727 ;;Total ram usage:        3 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; This function calls:
  1730 ;;		Nothing
  1731 ;; This function is called by:
  1732 ;;		_main
  1733 ;;		_SDCARD_send_command
  1734 ;;		_SDCARD_baslat
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           	psect	text1
  1739  001C0E                     __ptext1:
  1740                           	opt stack 0
  1741  001C0E                     _wait:
  1742                           	opt stack 30
  1743                           
  1744                           ;incstack = 0
  1745                           ;wait@val stored from wreg
  1746  001C0E  6E3C               	movwf	wait@val,c
  1747                           
  1748                           ;F66K80.c: 32: for(byte k = 0; k < val; k++)_delay((unsigned long)((10)*(16000000UL/4000
      +                          .0)));
  1749  001C10  0E00               	movlw	0
  1750  001C12  6E3D               	movwf	wait@k,c
  1751  001C14  D008               	goto	l1655
  1752  001C16                     l1651:
  1753  001C16  0E34               	movlw	52
  1754  001C18  6E3B               	movwf	??_wait& (0+255),c
  1755  001C1A  0EF2               	movlw	242
  1756  001C1C                     u1827:
  1757  001C1C  2EE8               	decfsz	wreg,f,c
  1758  001C1E  D7FE               	goto	u1827
  1759  001C20  2E3B               	decfsz	??_wait& (0+255),f,c
  1760  001C22  D7FC               	goto	u1827
  1761  001C24  2A3D               	incf	wait@k,f,c
  1762  001C26                     l1655:
  1763  001C26  503C               	movf	wait@val,w,c
  1764  001C28  5C3D               	subwf	wait@k,w,c
  1765  001C2A  B0D8               	btfsc	status,0,c
  1766  001C2C  0012               	return	
  1767  001C2E  D7F3               	goto	l1651
  1768  001C30                     __end_of_wait:
  1769                           	opt stack 0
  1770                           tblptru	equ	0xFF8
  1771                           tblptrh	equ	0xFF7
  1772                           tblptrl	equ	0xFF6
  1773                           tablat	equ	0xFF5
  1774                           postinc0	equ	0xFEE
  1775                           wreg	equ	0xFE8
  1776                           postdec1	equ	0xFE5
  1777                           fsr1h	equ	0xFE2
  1778                           fsr1l	equ	0xFE1
  1779                           indf2	equ	0xFDF
  1780                           fsr2h	equ	0xFDA
  1781                           fsr2l	equ	0xFD9
  1782                           status	equ	0xFD8
  1783                           
  1784 ;; *************** function _lcd_write_number *****************
  1785 ;; Defined at:
  1786 ;;		line 235 in file "ShiftLCD.h"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  number          2   24[COMRAM] int 
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      void 
  1793 ;; Registers used:
  1794 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1800 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1802 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1803 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1804 ;;Total ram usage:        2 bytes
  1805 ;; Hardware stack levels used:    1
  1806 ;; Hardware stack levels required when called:    6
  1807 ;; This function calls:
  1808 ;;		_itoa
  1809 ;;		_lcd_write
  1810 ;; This function is called by:
  1811 ;;		_main
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815                           	psect	text2
  1816  001B74                     __ptext2:
  1817                           	opt stack 0
  1818  001B74                     _lcd_write_number:
  1819                           	opt stack 24
  1820                           
  1821                           ;ShiftLCD.h: 237: itoa((char *)number_array, number, 10);
  1822                           
  1823                           ;incstack = 0
  1824  001B74  0E36               	movlw	low _number_array
  1825  001B76  6E4B               	movwf	itoa@buf,c
  1826  001B78  0E00               	movlw	high _number_array
  1827  001B7A  6E4C               	movwf	itoa@buf+1,c
  1828  001B7C  C053  F04D         	movff	lcd_write_number@number,itoa@val
  1829  001B80  C054  F04E         	movff	lcd_write_number@number+1,itoa@val+1
  1830  001B84  0E00               	movlw	0
  1831  001B86  6E50               	movwf	itoa@base+1,c
  1832  001B88  0E0A               	movlw	10
  1833  001B8A  6E4F               	movwf	itoa@base,c
  1834  001B8C  EC27  F00D         	call	_itoa	;wreg free
  1835                           
  1836                           ;ShiftLCD.h: 238: lcd_write(number_array);
  1837  001B90  0E36               	movlw	low _number_array
  1838  001B92  6E4A               	movwf	lcd_write@s,c
  1839  001B94  0E00               	movlw	high _number_array
  1840  001B96  6E4B               	movwf	lcd_write@s+1,c
  1841  001B98  EC59  F00B         	call	_lcd_write	;wreg free
  1842  001B9C  0012               	return		;funcret
  1843  001B9E                     __end_of_lcd_write_number:
  1844                           	opt stack 0
  1845                           tblptru	equ	0xFF8
  1846                           tblptrh	equ	0xFF7
  1847                           tblptrl	equ	0xFF6
  1848                           tablat	equ	0xFF5
  1849                           postinc0	equ	0xFEE
  1850                           wreg	equ	0xFE8
  1851                           postdec1	equ	0xFE5
  1852                           fsr1h	equ	0xFE2
  1853                           fsr1l	equ	0xFE1
  1854                           indf2	equ	0xFDF
  1855                           fsr2h	equ	0xFDA
  1856                           fsr2l	equ	0xFD9
  1857                           status	equ	0xFD8
  1858                           
  1859 ;; *************** function _lcd_write *****************
  1860 ;; Defined at:
  1861 ;;		line 165 in file "ShiftLCD.h"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;  s               2   15[COMRAM] PTR const unsigned char 
  1864 ;;		 -> STR_6(8), STR_5(8), STR_4(8), STR_3(3), 
  1865 ;;		 -> STR_2(2), STR_1(2), number_array(5), 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1877 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1878 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1879 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1880 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1881 ;;Total ram usage:        3 bytes
  1882 ;; Hardware stack levels used:    1
  1883 ;; Hardware stack levels required when called:    5
  1884 ;; This function calls:
  1885 ;;		_lcd_yaz
  1886 ;; This function is called by:
  1887 ;;		_lcd_write_number
  1888 ;;		_main
  1889 ;;		_SDCARD_baslat
  1890 ;; This function uses a non-reentrant model
  1891 ;;
  1892                           
  1893                           	psect	text3
  1894  0016B2                     __ptext3:
  1895                           	opt stack 0
  1896  0016B2                     _lcd_write:
  1897                           	opt stack 24
  1898                           
  1899                           ;ShiftLCD.h: 167: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  1900                           
  1901                           ;incstack = 0
  1902  0016B2  0E06               	movlw	6
  1903  0016B4  6E4C               	movwf	??_lcd_write& (0+255),c
  1904  0016B6  0E30               	movlw	48
  1905  0016B8                     u1837:
  1906  0016B8  2EE8               	decfsz	wreg,f,c
  1907  0016BA  D7FE               	goto	u1837
  1908  0016BC  2E4C               	decfsz	??_lcd_write& (0+255),f,c
  1909  0016BE  D7FC               	goto	u1837
  1910  0016C0  D01C               	goto	L1
  1911  0016C2                     l2333:
  1912  0016C2  C04A  FFF6         	movff	lcd_write@s,tblptrl
  1913  0016C6  C04B  FFF7         	movff	lcd_write@s+1,tblptrh
  1914  0016CA  0E00               	movlw	low (__smallconst shr (0+16))
  1915  0016CC  6EF8               	movwf	tblptru,c
  1916  0016CE  0E0E               	movlw	(high __ramtop+-1)
  1917  0016D0  64F7               	cpfsgt	tblptrh,c
  1918  0016D2  D003               	bra	u1327
  1919  0016D4  0008               	tblrd		*
  1920  0016D6  50F5               	movf	tablat,w,c
  1921  0016D8  D005               	bra	u1320
  1922  0016DA                     u1327:
  1923  0016DA  CFF6 FFE9          	movff	tblptrl,fsr0l
  1924  0016DE  CFF7 FFEA          	movff	tblptrh,fsr0h
  1925  0016E2  50EF               	movf	indf0,w,c
  1926  0016E4                     u1320:
  1927  0016E4  EC89  F00D         	call	_lcd_yaz
  1928  0016E8  4A4A               	infsnz	lcd_write@s,f,c
  1929  0016EA  2A4B               	incf	lcd_write@s+1,f,c
  1930  0016EC  0E06               	movlw	6
  1931  0016EE  6E4C               	movwf	??_lcd_write& (0+255),c
  1932  0016F0  0E30               	movlw	48
  1933  0016F2                     u1847:
  1934  0016F2  2EE8               	decfsz	wreg,f,c
  1935  0016F4  D7FE               	goto	u1847
  1936  0016F6  2E4C               	decfsz	??_lcd_write& (0+255),f,c
  1937  0016F8  D7FC               	goto	u1847
  1938  0016FA                     L1:
  1939  0016FA  D000               	nop2	
  1940  0016FC  C04A  FFF6         	movff	lcd_write@s,tblptrl
