

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Sep 14 00:10:55 2019

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  3879  0BD0  086A               	movf	??_lcd_yaz^(0+128),w
  3880  0BD1  0020               	movlb	0	; select bank0
  3881  0BD2  07DE               	addwf	__x,f
  3882                           
  3883                           ;LCD.h: 161: if(_x == 17)
  3884  0BD3  3011               	movlw	17
  3885  0BD4  065E               	xorwf	__x,w
  3886  0BD5  1D03               	btfss	3,2
  3887  0BD6  0008               	return
  3888                           
  3889                           ;LCD.h: 162: {
  3890                           ;LCD.h: 163: _x = 1;
  3891  0BD7  01DE               	clrf	__x
  3892  0BD8  0ADE               	incf	__x,f
  3893                           
  3894                           ;LCD.h: 164: _y++;
  3895  0BD9  3001               	movlw	1
  3896  0BDA  0021               	movlb	1	; select bank1
  3897  0BDB  00EA               	movwf	??_lcd_yaz^(0+128)
  3898  0BDC  086A               	movf	??_lcd_yaz^(0+128),w
  3899  0BDD  0020               	movlb	0	; select bank0
  3900  0BDE  07DF               	addwf	__y,f
  3901                           
  3902                           ;LCD.h: 165: if(_y == 3)
  3903  0BDF  3003               	movlw	3
  3904  0BE0  065F               	xorwf	__y,w
  3905  0BE1  1D03               	btfss	3,2
  3906  0BE2  2BE5               	goto	l3968
  3907                           
  3908                           ;LCD.h: 166: {
  3909                           ;LCD.h: 167: _y = 1;
  3910  0BE3  01DF               	clrf	__y
  3911  0BE4  0ADF               	incf	__y,f
  3912  0BE5                     l3968:	
  3913                           
  3914                           ;LCD.h: 168: }
  3915                           ;LCD.h: 170: lcd_goto(_y, _x);
  3916  0BE5  085E               	movf	__x,w
  3917  0BE6  0021               	movlb	1	; select bank1
  3918  0BE7  00EA               	movwf	??_lcd_yaz^(0+128)
  3919  0BE8  086A               	movf	??_lcd_yaz^(0+128),w
  3920  0BE9  0020               	movlb	0	; select bank0
  3921  0BEA  00C0               	movwf	lcd_goto@p_2
  3922  0BEB  085F               	movf	__y,w
  3923  0BEC  318A  22BD         	fcall	_lcd_goto
  3924  0BEE  0008               	return
  3925  0BEF                     __end_of_lcd_yaz:	
  3926                           
  3927                           	psect	text18
  3928  095C                     __ptext18:	
  3929 ;; *************** function _EEPROM_ReadByte *****************
  3930 ;; Defined at:
  3931 ;;		line 37 in file "EEPROM.h"
  3932 ;; Parameters:    Size  Location     Type
  3933 ;;  address         1    wreg     unsigned char 
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;  address         1   13[BANK0 ] unsigned char 
  3936 ;; Return value:  Size  Location     Type
  3937 ;;                  1    wreg      unsigned char 
  3938 ;; Registers used:
  3939 ;;		wreg
  3940 ;; Tracked objects:
  3941 ;;		On entry : 0/0
  3942 ;;		On exit  : 0/0
  3943 ;;		Unchanged: 0/0
  3944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3945 ;;      Params:         0       0       0       0
  3946 ;;      Locals:         0       1       0       0
  3947 ;;      Temps:          0       0       0       0
  3948 ;;      Totals:         0       1       0       0
  3949 ;;Total ram usage:        1 bytes
  3950 ;; Hardware stack levels used:    1
  3951 ;; Hardware stack levels required when called:    7
  3952 ;; This function calls:
  3953 ;;		Nothing
  3954 ;; This function is called by:
  3955 ;;		_checkSensors
  3956 ;;		_showAlarmMessage
  3957 ;;		_findClosestAlarm
  3958 ;;		_main
  3959 ;; This function uses a non-reentrant model
  3960 ;;
  3961                           
  3962                           
  3963                           ;psect for function _EEPROM_ReadByte
  3964  095C                     _EEPROM_ReadByte:	
  3965                           
  3966                           ;incstack = 0
  3967                           ; Regs used in _EEPROM_ReadByte: [wreg]
  3968                           ;EEPROM_ReadByte@address stored from wreg
  3969  095C  0020               	movlb	0	; select bank0
  3970  095D  00AD               	movwf	EEPROM_ReadByte@address
  3971                           
  3972                           ;EEPROM.h: 39: EEPGD = 0;
  3973  095E  0023               	movlb	3	; select bank3
  3974  095F  1395               	bcf	21,7	;volsfr
  3975                           
  3976                           ;EEPROM.h: 40: CFGS = 0;
  3977  0960  1315               	bcf	21,6	;volsfr
  3978                           
  3979                           ;EEPROM.h: 41: EEADRL = address;
  3980  0961  0020               	movlb	0	; select bank0
  3981  0962  082D               	movf	EEPROM_ReadByte@address,w
  3982  0963  0023               	movlb	3	; select bank3
  3983  0964  0091               	movwf	17	;volatile
  3984                           
  3985                           ;EEPROM.h: 42: RD = 1;
  3986  0965  1415               	bsf	21,0	;volsfr
  3987  0966                     l342:	
  3988                           ;EEPROM.h: 43: while(RD);
  3989                           
  3990  0966  1815               	btfsc	21,0	;volsfr
  3991  0967  2966               	goto	l342
  3992                           
  3993                           ;EEPROM.h: 44: EEIF = 0;
  3994  0968  0020               	movlb	0	; select bank0
  3995  0969  1212               	bcf	18,4	;volatile
  3996                           
  3997                           ;EEPROM.h: 45: return EEDATL;
  3998  096A  0023               	movlb	3	; select bank3
  3999  096B  0813               	movf	19,w	;volatile
  4000  096C  0008               	return
  4001  096D                     __end_of_EEPROM_ReadByte:	
  4002                           
  4003                           	psect	text19
  4004  0C1D                     __ptext19:	
  4005 ;; *************** function _ADC_read *****************
  4006 ;; Defined at:
  4007 ;;		line 50 in file "ADC.h"
  4008 ;; Parameters:    Size  Location     Type
  4009 ;;  pin             1    wreg     unsigned char 
  4010 ;; Auto vars:     Size  Location     Type
  4011 ;;  pin             1   27[BANK0 ] unsigned char 
  4012 ;;  m               1   28[BANK0 ] PTR unsigned char 
  4013 ;;		 -> measured_adc_value(2), 
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  1    wreg      void 
  4016 ;; Registers used:
  4017 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4023 ;;      Params:         0       0       0       0
  4024 ;;      Locals:         0       2       0       0
  4025 ;;      Temps:          0       1       0       0
  4026 ;;      Totals:         0       3       0       0
  4027 ;;Total ram usage:        3 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; Hardware stack levels required when called:   12
  4030 ;; This function calls:
  4031 ;;		_DELAY
  4032 ;;		_INSELECT_select
  4033 ;; This function is called by:
  4034 ;;		_checkSensors
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function _ADC_read
  4040  0C1D                     _ADC_read:	
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in _ADC_read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4044                           ;ADC_read@pin stored from wreg
  4045  0C1D  0020               	movlb	0	; select bank0
  4046  0C1E  00BB               	movwf	ADC_read@pin
  4047                           
  4048                           ;ADC.h: 54: INSELECT_select(pin);
  4049  0C1F  083B               	movf	ADC_read@pin,w
  4050  0C20  3189  213B  318C   	fcall	_INSELECT_select
  4051                           
  4052                           ;ADC.h: 56: ANSA4 = 1;
  4053  0C23  0023               	movlb	3	; select bank3
  4054  0C24  160C               	bsf	12,4	;volatile
  4055                           
  4056                           ;ADC.h: 57: DELAY(100);
  4057  0C25  3064               	movlw	100
  4058  0C26  3189  21BB  318C   	fcall	_DELAY
  4059                           
  4060                           ;ADC.h: 58: byte * m = (byte*)&measured_adc_value;
  4061  0C29  305A               	movlw	(low (_measured_adc_value| 0))& (0+255)
  4062  0C2A  0020               	movlb	0	; select bank0
  4063  0C2B  00BA               	movwf	??_ADC_read
  4064  0C2C  083A               	movf	??_ADC_read,w
  4065  0C2D  00BC               	movwf	ADC_read@m
  4066                           
  4067                           ;ADC.h: 59: ADGO = 1;
  4068  0C2E  0021               	movlb	1	; select bank1
  4069  0C2F  149D               	bsf	29,1	;volatile
  4070  0C30                     l356:	
  4071                           ;ADC.h: 60: while(ADGO);
  4072                           
  4073  0C30  189D               	btfsc	29,1	;volatile
  4074  0C31  2C30               	goto	l356
  4075                           
  4076                           ;ADC.h: 62: *m = ADRESL;
  4077  0C32  081B               	movf	27,w	;volatile
  4078  0C33  0020               	movlb	0	; select bank0
  4079  0C34  00BA               	movwf	??_ADC_read
  4080  0C35  083C               	movf	ADC_read@m,w
  4081  0C36  0086               	movwf	6
  4082  0C37  0187               	clrf	7
  4083  0C38  083A               	movf	??_ADC_read,w
  4084  0C39  0081               	movwf	1
  4085                           
  4086                           ;ADC.h: 63: m++;
  4087  0C3A  3001               	movlw	1
  4088  0C3B  00BA               	movwf	??_ADC_read
  4089  0C3C  083A               	movf	??_ADC_read,w
  4090  0C3D  07BC               	addwf	ADC_read@m,f
  4091                           
  4092                           ;ADC.h: 64: *m = ADRESH;
  4093  0C3E  0021               	movlb	1	; select bank1
  4094  0C3F  081C               	movf	28,w	;volatile
  4095  0C40  0020               	movlb	0	; select bank0
  4096  0C41  00BA               	movwf	??_ADC_read
  4097  0C42  083C               	movf	ADC_read@m,w
  4098  0C43  0086               	movwf	6
  4099  0C44  0187               	clrf	7
  4100  0C45  083A               	movf	??_ADC_read,w
  4101  0C46  0081               	movwf	1
  4102                           
  4103                           ;ADC.h: 65: ADIF = 0;
  4104  0C47  1311               	bcf	17,6	;volatile
  4105                           
  4106                           ;ADC.h: 66: ANSA4 = 0;
  4107  0C48  0023               	movlb	3	; select bank3
  4108  0C49  120C               	bcf	12,4	;volatile
  4109  0C4A  0008               	return
  4110  0C4B                     __end_of_ADC_read:	
  4111                           
  4112                           	psect	text20
  4113  093B                     __ptext20:	
  4114 ;; *************** function _INSELECT_select *****************
  4115 ;; Defined at:
  4116 ;;		line 30 in file "INSELECT.h"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  input_number    1    wreg     unsigned char 
  4119 ;; Auto vars:     Size  Location     Type
  4120 ;;  input_number    1   25[BANK0 ] unsigned char 
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  1    wreg      void 
  4123 ;; Registers used:
  4124 ;;		wreg, status,2, status,0, pclath, cstack
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4130 ;;      Params:         0       0       0       0
  4131 ;;      Locals:         0       1       0       0
  4132 ;;      Temps:          0       1       0       0
  4133 ;;      Totals:         0       2       0       0
  4134 ;;Total ram usage:        2 bytes
  4135 ;; Hardware stack levels used:    1
  4136 ;; Hardware stack levels required when called:   11
  4137 ;; This function calls:
  4138 ;;		_LoadDataCenter
  4139 ;; This function is called by:
  4140 ;;		_ADC_read
  4141 ;;		_checkSensors
  4142 ;;		_main
  4143 ;; This function uses a non-reentrant model
  4144 ;;
  4145                           
  4146                           
  4147                           ;psect for function _INSELECT_select
  4148  093B                     _INSELECT_select:	
  4149                           
  4150                           ;incstack = 0
  4151                           ; Regs used in _INSELECT_select: [wreg+status,2+status,0+pclath+cstack]
  4152                           ;INSELECT_select@input_number stored from wreg
  4153  093B  0020               	movlb	0	; select bank0
  4154  093C  00B9               	movwf	INSELECT_select@input_number
  4155                           
  4156                           ;INSELECT.h: 32: inselect =(inselect & 0xf0) |input_number;
  4157  093D  084E               	movf	_inselect,w
  4158  093E  39F0               	andlw	240
  4159  093F  0439               	iorwf	INSELECT_select@input_number,w
  4160  0940  00B8               	movwf	??_INSELECT_select
  4161  0941  0838               	movf	??_INSELECT_select,w
  4162  0942  00CE               	movwf	_inselect
  4163                           
  4164                           ;INSELECT.h: 33: LoadDataCenter(3, inselect);
  4165  0943  084E               	movf	_inselect,w
  4166  0944  00B8               	movwf	??_INSELECT_select
  4167  0945  0838               	movf	??_INSELECT_select,w
  4168  0946  00B3               	movwf	LoadDataCenter@center_data
  4169  0947  3003               	movlw	3
  4170  0948  318C  24EC         	fcall	_LoadDataCenter
  4171  094A  0008               	return
  4172  094B                     __end_of_INSELECT_select:	
