

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Apr 03 17:15:32 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	12F1840
  1670 ;;      Params:         0       0       0       0
  1671 ;;      Locals:         0      15       0       0
  1672 ;;      Temps:          0       5       0       0
  1673 ;;      Totals:         0      20       0       0
  1674 ;;Total ram usage:       20 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; Hardware stack levels required when called:    2
  1677 ;; This function calls:
  1678 ;;		_EEPROM24C64_start_write_page
  1679 ;;		_EEPROM24C64_stop_write_page
  1680 ;;		_EEPROM24C64_write_page
  1681 ;;		_EEPROMAT24C1024B_read_byte
  1682 ;;		_EEPROM_ReadByte
  1683 ;;		_PCF8574_load_data
  1684 ;;		_PCF8574_read
  1685 ;;		_UART_byte_receive
  1686 ;;		_UART_byte_send
  1687 ;; This function is called by:
  1688 ;;		_FNC
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _check_circuit
  1694  0190                     _check_circuit:	
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _check_circuit: [wreg+status,2+status,0+pclath+cstack]
  1698                           ;check_circuit@send_data stored from wreg
  1699  0190  0020               	movlb	0	; select bank0
  1700  0191  00AF               	movwf	check_circuit@send_data
  1701                           
  1702                           ;INTERRUPT.h: 30: pass_count = fail_count = 0;
  1703  0192  01C8               	clrf	_fail_count
  1704  0193  01C9               	clrf	_fail_count+1
  1705  0194  01CA               	clrf	_pass_count
  1706  0195  01CB               	clrf	_pass_count+1
  1707                           
  1708                           ;INTERRUPT.h: 31: input_count = EEPROM_ReadByte(0);
  1709  0196  3000               	movlw	0
  1710  0197  3186  260A  3181   	fcall	_EEPROM_ReadByte
  1711  019A  0020               	movlb	0	; select bank0
  1712  019B  00A0               	movwf	??_check_circuit
  1713  019C  0820               	movf	??_check_circuit,w
  1714  019D  00CD               	movwf	_input_count
  1715                           
  1716                           ;INTERRUPT.h: 32: output_count = EEPROM_ReadByte(0);
  1717  019E  3000               	movlw	0
  1718  019F  3186  260A  3181   	fcall	_EEPROM_ReadByte
  1719  01A2  0020               	movlb	0	; select bank0
  1720  01A3  00A0               	movwf	??_check_circuit
  1721  01A4  0820               	movf	??_check_circuit,w
  1722  01A5  00CE               	movwf	_output_count
  1723                           
  1724                           ;INTERRUPT.h: 34: if(send_data)
  1725  01A6  082F               	movf	check_circuit@send_data,w
  1726  01A7  1903               	btfsc	3,2
  1727  01A8  29CC               	goto	i1l289
  1728                           
  1729                           ;INTERRUPT.h: 35: {
  1730                           ;INTERRUPT.h: 36: UART_byte_receive();
  1731  01A9  3186  2647  3181   	fcall	_UART_byte_receive
  1732                           
  1733                           ;INTERRUPT.h: 37: UART_byte_send(input_count);
  1734  01AC  0020               	movlb	0	; select bank0
  1735  01AD  084D               	movf	_input_count,w
  1736  01AE  3186  2623  3181   	fcall	_UART_byte_send
  1737                           
  1738                           ;INTERRUPT.h: 38: _delay((unsigned long)((1)*(4000000/4000.0)));
  1739  01B1  30F9               	movlw	249
  1740  01B2  0020               	movlb	0	; select bank0
  1741  01B3  00A0               	movwf	??_check_circuit
  1742  01B4                     u169_27:	
  1743  01B4  0000               	nop
  1744  01B5  0BA0               	decfsz	??_check_circuit,f
  1745  01B6  29B4               	goto	u169_27
  1746  01B7  3200               	nop2	;nop
  1747  01B8  0000               	nop
  1748                           
  1749                           ;INTERRUPT.h: 40: UART_byte_receive();
  1750  01B9  3186  2647  3181   	fcall	_UART_byte_receive
  1751                           
  1752                           ;INTERRUPT.h: 41: UART_byte_send(output_count);
  1753  01BC  0020               	movlb	0	; select bank0
  1754  01BD  084E               	movf	_output_count,w
  1755  01BE  3186  2623  3181   	fcall	_UART_byte_send
  1756                           
  1757                           ;INTERRUPT.h: 42: _delay((unsigned long)((1)*(4000000/4000.0)));
  1758  01C1  30F9               	movlw	249
  1759  01C2  0020               	movlb	0	; select bank0
  1760  01C3  00A0               	movwf	??_check_circuit
  1761  01C4                     u170_27:	
  1762  01C4  0000               	nop
  1763  01C5  0BA0               	decfsz	??_check_circuit,f
  1764  01C6  29C4               	goto	u170_27
  1765  01C7  3200               	nop2	;nop
  1766  01C8  0000               	nop
  1767                           
  1768                           ;INTERRUPT.h: 43: UART_byte_receive();
  1769  01C9  3186  2647  3181   	fcall	_UART_byte_receive
  1770  01CC                     i1l289:	
  1771                           
  1772                           ;INTERRUPT.h: 45: }
  1773                           ;INTERRUPT.h: 49: unsigned int configuration_count = (EEPROM_ReadByte(2) << 8) + EEPROM_
      +                          ReadByte(3);
  1774  01CC  3003               	movlw	3
  1775  01CD  3186  260A  3181   	fcall	_EEPROM_ReadByte
  1776  01D0  0020               	movlb	0	; select bank0
  1777  01D1  00A0               	movwf	??_check_circuit
  1778  01D2  01A1               	clrf	??_check_circuit+1
  1779  01D3  3002               	movlw	2
  1780  01D4  3186  260A  3181   	fcall	_EEPROM_ReadByte
  1781  01D7  0020               	movlb	0	; select bank0
  1782  01D8  00A2               	movwf	??_check_circuit+2
  1783  01D9  01A3               	clrf	??_check_circuit+3
  1784  01DA  0822               	movf	??_check_circuit+2,w
  1785  01DB  00A3               	movwf	??_check_circuit+3
  1786  01DC  01A2               	clrf	??_check_circuit+2
  1787  01DD  0820               	movf	??_check_circuit,w
  1788  01DE  0722               	addwf	??_check_circuit+2,w
  1789  01DF  00AA               	movwf	check_circuit@configuration_count
  1790  01E0  0821               	movf	??_check_circuit+1,w
  1791  01E1  3D23               	addwfc	??_check_circuit+3,w
  1792  01E2  00AB               	movwf	check_circuit@configuration_count+1
  1793                           
  1794                           ;INTERRUPT.h: 51: if(send_data)
  1795  01E3  082F               	movf	check_circuit@send_data,w
  1796  01E4  1903               	btfsc	3,2
  1797  01E5  2A05               	goto	i1l1803
  1798                           
  1799                           ;INTERRUPT.h: 52: {
  1800                           ;INTERRUPT.h: 53: UART_byte_send(configuration_count>> 8);
  1801  01E6  082B               	movf	check_circuit@configuration_count+1,w
  1802  01E7  3186  2623  3181   	fcall	_UART_byte_send
  1803                           
  1804                           ;INTERRUPT.h: 54: _delay((unsigned long)((1)*(4000000/4000.0)));
  1805  01EA  30F9               	movlw	249
  1806  01EB  0020               	movlb	0	; select bank0
  1807  01EC  00A0               	movwf	??_check_circuit
  1808  01ED                     u171_27:	
  1809  01ED  0000               	nop
  1810  01EE  0BA0               	decfsz	??_check_circuit,f
  1811  01EF  29ED               	goto	u171_27
  1812  01F0  3200               	nop2	;nop
  1813  01F1  0000               	nop
  1814                           
  1815                           ;INTERRUPT.h: 56: UART_byte_receive();
  1816  01F2  3186  2647  3181   	fcall	_UART_byte_receive
  1817                           
  1818                           ;INTERRUPT.h: 57: UART_byte_send(configuration_count & 0xff);
  1819  01F5  0020               	movlb	0	; select bank0
  1820  01F6  082A               	movf	check_circuit@configuration_count,w
  1821  01F7  3186  2623  3181   	fcall	_UART_byte_send
  1822                           
  1823                           ;INTERRUPT.h: 58: _delay((unsigned long)((1)*(4000000/4000.0)));
  1824  01FA  30F9               	movlw	249
  1825  01FB  0020               	movlb	0	; select bank0
  1826  01FC  00A0               	movwf	??_check_circuit
  1827  01FD                     u172_27:	
  1828  01FD  0000               	nop
  1829  01FE  0BA0               	decfsz	??_check_circuit,f
  1830  01FF  29FD               	goto	u172_27
  1831  0200  3200               	nop2	;nop
  1832  0201  0000               	nop
  1833                           
  1834                           ;INTERRUPT.h: 60: UART_byte_receive();
  1835  0202  3186  2647  3181   	fcall	_UART_byte_receive
  1836  0205                     i1l1803:	
  1837                           
  1838                           ;INTERRUPT.h: 61: }
  1839                           ;INTERRUPT.h: 63: byte output1 = 0, output2 = 0, correct1, correct2;
  1840  0205  0020               	movlb	0	; select bank0
  1841  0206  01B1               	clrf	check_circuit@output1
  1842  0207  01A9               	clrf	check_circuit@output2
  1843                           
  1844                           ;INTERRUPT.h: 66: byte result_byte = 0;
  1845  0208  01AC               	clrf	check_circuit@result_byte
  1846                           
  1847                           ;INTERRUPT.h: 67: for (unsigned int i = 0; i < configuration_count; i++)
  1848  0209  01B2               	clrf	check_circuit@i
  1849  020A  01B3               	clrf	check_circuit@i+1
  1850  020B                     i1l1955:	
  1851  020B  082B               	movf	check_circuit@configuration_count+1,w
  1852  020C  0233               	subwf	check_circuit@i+1,w
  1853  020D  1D03               	skipz
  1854  020E  2A11               	goto	u128_25
  1855  020F  082A               	movf	check_circuit@configuration_count,w
  1856  0210  0232               	subwf	check_circuit@i,w
  1857  0211                     u128_25:	
  1858  0211  1803               	btfsc	3,0
  1859  0212  0008               	return
  1860                           
  1861                           ;INTERRUPT.h: 68: {
  1862                           ;INTERRUPT.h: 70: PCF8574_value[0] = i & 0xff;
  1863  0213  0832               	movf	check_circuit@i,w
  1864  0214  00A0               	movwf	??_check_circuit
  1865  0215  0820               	movf	??_check_circuit,w
  1866  0216  00C0               	movwf	_PCF8574_value
  1867                           
  1868                           ;INTERRUPT.h: 71: PCF8574_value[1] = (i >> 8) & 0xff;
  1869  0217  0833               	movf	check_circuit@i+1,w
  1870  0218  00A0               	movwf	??_check_circuit
  1871  0219  0820               	movf	??_check_circuit,w
  1872  021A  00C1               	movwf	_PCF8574_value+1
  1873                           
  1874                           ;INTERRUPT.h: 73: PCF8574_load_data(0, PCF8574_value[0]);
  1875  021B  0840               	movf	_PCF8574_value,w
  1876  021C  00A0               	movwf	??_check_circuit
  1877  021D  0820               	movf	??_check_circuit,w
  1878  021E  00F2               	movwf	PCF8574_load_data@data
  1879  021F  3000               	movlw	0
  1880  0220  3185  25FA  3181   	fcall	_PCF8574_load_data
  1881                           
  1882                           ;INTERRUPT.h: 74: PCF8574_load_data(1, PCF8574_value[1]);
  1883  0223  0020               	movlb	0	; select bank0
  1884  0224  0841               	movf	_PCF8574_value+1,w
  1885  0225  00A0               	movwf	??_check_circuit
  1886  0226  0820               	movf	??_check_circuit,w
  1887  0227  00F2               	movwf	PCF8574_load_data@data
  1888  0228  3001               	movlw	1
  1889  0229  3185  25FA  3181   	fcall	_PCF8574_load_data
  1890                           
  1891                           ;INTERRUPT.h: 75: _delay((unsigned long)((25)*(4000000/4000.0)));
  1892  022C  3021               	movlw	33
  1893  022D  0020               	movlb	0	; select bank0
  1894  022E  00A1               	movwf	??_check_circuit+1
  1895  022F  3076               	movlw	118
  1896  0230  00A0               	movwf	??_check_circuit
  1897  0231                     u173_27:	
  1898  0231  0BA0               	decfsz	??_check_circuit,f
