

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Mar 19 11:19:34 2020

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F8722
  1539  0010AC  0E00               	movlw	0
  1540  0010AE  6E2B               	movwf	SDCARD_send_command@param,c
  1541  0010B0  0E00               	movlw	0
  1542  0010B2  6E2C               	movwf	SDCARD_send_command@param+1,c
  1543  0010B4  0E00               	movlw	0
  1544  0010B6  6E2D               	movwf	SDCARD_send_command@param+2,c
  1545  0010B8  0E00               	movlw	0
  1546  0010BA  6E2E               	movwf	SDCARD_send_command@param+3,c
  1547  0010BC  0E01               	movlw	1
  1548  0010BE  6E2F               	movwf	SDCARD_send_command@crc,c
  1549  0010C0  0E77               	movlw	119
  1550  0010C2  ECC7  F00A         	call	_SDCARD_send_command
  1551  0010C6  6E15               	movwf	_cevap,c
  1552                           
  1553                           ;SDCARD.h: 243: if(cevap != 0x1){ lcd_write("E2");
  1554  0010C8  0415               	decf	_cevap,w,c
  1555  0010CA  B4D8               	btfsc	status,2,c
  1556  0010CC  D007               	goto	l2585
  1557  0010CE  0E15               	movlw	low STR_3
  1558  0010D0  6E37               	movwf	lcd_write@s,c
  1559  0010D2  0E10               	movlw	high STR_3
  1560  0010D4  6E38               	movwf	lcd_write@s+1,c
  1561  0010D6  EC8C  F00A         	call	_lcd_write	;wreg free
  1562  0010DA                     l618:
  1563  0010DA  D7FF               	goto	l618
  1564  0010DC                     l2585:
  1565                           
  1566                           ;SDCARD.h: 246: cevap = SDCARD_send_command(0x69, 0x40000000, 0x1 );
  1567  0010DC  0E00               	movlw	0
  1568  0010DE  6E2B               	movwf	SDCARD_send_command@param,c
  1569  0010E0  0E00               	movlw	0
  1570  0010E2  6E2C               	movwf	SDCARD_send_command@param+1,c
  1571  0010E4  0E00               	movlw	0
  1572  0010E6  6E2D               	movwf	SDCARD_send_command@param+2,c
  1573  0010E8  0E40               	movlw	64
  1574  0010EA  6E2E               	movwf	SDCARD_send_command@param+3,c
  1575  0010EC  0E01               	movlw	1
  1576  0010EE  6E2F               	movwf	SDCARD_send_command@crc,c
  1577  0010F0  0E69               	movlw	105
  1578  0010F2  ECC7  F00A         	call	_SDCARD_send_command
  1579  0010F6  6E15               	movwf	_cevap,c
  1580                           
  1581                           ;SDCARD.h: 248: if(cevap & 4)
  1582  0010F8  A415               	btfss	_cevap,2,c
  1583  0010FA  D019               	goto	l2597
  1584                           
  1585                           ;SDCARD.h: 249: {
  1586                           ;SDCARD.h: 250: lcd_write("illegal");
  1587  0010FC  0E0D               	movlw	low STR_4
  1588  0010FE  6E37               	movwf	lcd_write@s,c
  1589  001100  0E10               	movlw	high STR_4
  1590  001102  6E38               	movwf	lcd_write@s+1,c
  1591  001104  EC8C  F00A         	call	_lcd_write	;wreg free
  1592                           
  1593                           ;SDCARD.h: 253: cevap = 1;
  1594  001108  0E01               	movlw	1
  1595  00110A  D00D               	goto	L1
  1596  00110C                     l2593:
  1597  00110C  0E00               	movlw	0
  1598  00110E  6E2B               	movwf	SDCARD_send_command@param,c
  1599  001110  0E00               	movlw	0
  1600  001112  6E2C               	movwf	SDCARD_send_command@param+1,c
  1601  001114  0E00               	movlw	0
  1602  001116  6E2D               	movwf	SDCARD_send_command@param+2,c
  1603  001118  0E00               	movlw	0
  1604  00111A  6E2E               	movwf	SDCARD_send_command@param+3,c
  1605  00111C  0EFF               	movlw	255
  1606  00111E  6E2F               	movwf	SDCARD_send_command@crc,c
  1607  001120  0E41               	movlw	65
  1608  001122  ECC7  F00A         	call	_SDCARD_send_command
  1609  001126                     L1:
  1610  001126  6E15               	movwf	_cevap,c
  1611  001128  5015               	movf	_cevap,w,c
  1612  00112A  A4D8               	btfss	status,2,c
  1613  00112C  D7EF               	goto	l2593
  1614  00112E                     l2597:
  1615                           
  1616                           ;SDCARD.h: 255: }
  1617                           ;SDCARD.h: 258: cevap = SDCARD_send_command(0x50, 512, 1);
  1618  00112E  0E00               	movlw	0
  1619  001130  6E2B               	movwf	SDCARD_send_command@param,c
  1620  001132  0E02               	movlw	2
  1621  001134  6E2C               	movwf	SDCARD_send_command@param+1,c
  1622  001136  0E00               	movlw	0
  1623  001138  6E2D               	movwf	SDCARD_send_command@param+2,c
  1624  00113A  0E00               	movlw	0
  1625  00113C  6E2E               	movwf	SDCARD_send_command@param+3,c
  1626  00113E  0E01               	movlw	1
  1627  001140  6E2F               	movwf	SDCARD_send_command@crc,c
  1628  001142  0E50               	movlw	80
  1629  001144  ECC7  F00A         	call	_SDCARD_send_command
  1630  001148  6E15               	movwf	_cevap,c
  1631                           
  1632                           ;SDCARD.h: 260: if(cevap != 0)
  1633  00114A  5015               	movf	_cevap,w,c
  1634  00114C  B4D8               	btfsc	status,2,c
  1635  00114E  0012               	return	
  1636                           
  1637                           ;SDCARD.h: 261: {
  1638                           ;SDCARD.h: 262: lcd_write("illegal");
  1639  001150  0E0D               	movlw	low STR_4
  1640  001152  6E37               	movwf	lcd_write@s,c
  1641  001154  0E10               	movlw	high STR_4
  1642  001156  6E38               	movwf	lcd_write@s+1,c
  1643  001158  EC8C  F00A         	call	_lcd_write	;wreg free
  1644  00115C                     l626:
  1645  00115C  D7FF               	goto	l626
  1646  00115E                     __end_of_SDCARD_baslat:
  1647                           	opt stack 0
  1648                           tblptru	equ	0xFF8
  1649                           tblptrh	equ	0xFF7
  1650                           tblptrl	equ	0xFF6
  1651                           tablat	equ	0xFF5
  1652                           postinc0	equ	0xFEE
  1653                           wreg	equ	0xFE8
  1654                           indf2	equ	0xFDF
  1655                           fsr2h	equ	0xFDA
  1656                           fsr2l	equ	0xFD9
  1657                           status	equ	0xFD8
  1658                           
  1659 ;; *************** function _lcd_write *****************
  1660 ;; Defined at:
  1661 ;;		line 166 in file "ShiftLCD.h"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  s               2   14[COMRAM] PTR const unsigned char 
  1664 ;;		 -> STR_6(12), STR_5(8), STR_4(8), STR_3(3), 
  1665 ;;		 -> STR_2(2), STR_1(2), number_array(5), 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1677 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1679 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1680 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1681 ;;Total ram usage:        3 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    5
  1684 ;; This function calls:
  1685 ;;		_lcd_yaz
  1686 ;; This function is called by:
  1687 ;;		_SDCARD_baslat
  1688 ;;		_main
  1689 ;;		_lcd_write_number
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693                           	psect	text8
  1694  001518                     __ptext8:
  1695                           	opt stack 0
  1696  001518                     _lcd_write:
  1697                           	opt stack 25
  1698                           
  1699                           ;ShiftLCD.h: 168: _delay((unsigned long)((1)*(4000000/4000.0)));
  1700                           
  1701                           ;incstack = 0
  1702  001518  0EFA               	movlw	250
  1703  00151A                     u2017:
  1704  00151A  F000               	nop	
  1705  00151C  2EE8               	decfsz	wreg,f,c
  1706  00151E  D7FD               	goto	u2017
  1707                           
  1708                           ;ShiftLCD.h: 169: while(*s){lcd_yaz(*s++); _delay((unsigned long)((1)*(4000000/4000.0)))
      +                          ;}
  1709  001520  D019               	goto	l2247
  1710  001522                     l2241:
  1711  001522  C037  FFF6         	movff	lcd_write@s,tblptrl
  1712  001526  C038  FFF7         	movff	lcd_write@s+1,tblptrh
  1713  00152A  0E00               	movlw	low (__smallconst shr (0+16))
  1714  00152C  6EF8               	movwf	tblptru,c
  1715  00152E  0E0F               	movlw	(high __ramtop+-1)
  1716  001530  64F7               	cpfsgt	tblptrh,c
  1717  001532  D003               	bra	u1237
  1718  001534  0008               	tblrd		*
  1719  001536  50F5               	movf	tablat,w,c
  1720  001538  D005               	bra	u1230
  1721  00153A                     u1237:
  1722  00153A  CFF6 FFE9          	movff	tblptrl,fsr0l
  1723  00153E  CFF7 FFEA          	movff	tblptrh,fsr0h
  1724  001542  50EF               	movf	indf0,w,c
  1725  001544                     u1230:
  1726  001544  EC26  F00C         	call	_lcd_yaz
  1727  001548  4A37               	infsnz	lcd_write@s,f,c
  1728  00154A  2A38               	incf	lcd_write@s+1,f,c
  1729  00154C  0EFA               	movlw	250
  1730  00154E                     u2027:
  1731  00154E  F000               	nop	
  1732  001550  2EE8               	decfsz	wreg,f,c
  1733  001552  D7FD               	goto	u2027
  1734  001554                     l2247:
  1735  001554  C037  FFF6         	movff	lcd_write@s,tblptrl
  1736  001558  C038  FFF7         	movff	lcd_write@s+1,tblptrh
  1737  00155C  0E00               	movlw	low (__smallconst shr (0+16))
  1738  00155E  6EF8               	movwf	tblptru,c
  1739  001560  0E0F               	movlw	(high __ramtop+-1)
  1740  001562  64F7               	cpfsgt	tblptrh,c
  1741  001564  D003               	bra	u1247
  1742  001566  0008               	tblrd		*
  1743  001568  50F5               	movf	tablat,w,c
  1744  00156A  D005               	bra	u1240
  1745  00156C                     u1247:
  1746  00156C  CFF6 FFE9          	movff	tblptrl,fsr0l
  1747  001570  CFF7 FFEA          	movff	tblptrh,fsr0h
  1748  001574  50EF               	movf	indf0,w,c
  1749  001576                     u1240:
  1750  001576  0900               	iorlw	0
  1751  001578  A4D8               	btfss	status,2,c
  1752  00157A  D7D3               	goto	l2241
  1753                           
  1754                           ;ShiftLCD.h: 170: _delay((unsigned long)((3)*(4000000/4000.0)));
  1755  00157C  0E04               	movlw	4
  1756  00157E  6E39               	movwf	??_lcd_write& (0+255),c
  1757  001580  0EE4               	movlw	228
